category,subcategory,title,price,description,rating,reviews,image_url,product_url,page_num
Computers,Laptops,$1112.91,1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/101,12
Computers,Laptops,$1114.55,1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",0 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/102,12
Computers,Laptops,$1123.87,1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/103,13
Computers,Laptops,$1123.87,1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",4 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/104,13
Computers,Laptops,$1124.2,1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/105,13
Computers,Laptops,$1133.82,1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/106,13
Computers,Laptops,$1133.91,1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",13 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/107,13
Computers,Laptops,$1139.54,1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/108,13
Computers,Laptops,$1140.62,1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/109,14
Computers,Laptops,$1143.4,1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",5 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/110,14
Computers,Laptops,$1144.2,1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",2 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/111,14
Computers,Laptops,$1144.4,1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/112,14
Computers,Laptops,$1149,1149.0,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/113,14
Computers,Laptops,$1149.73,1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",12 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/114,14
Computers,Laptops,$1154.04,1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/115,15
Computers,Laptops,$1170.1,1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",0 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/116,15
Computers,Laptops,$1178.19,1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",6 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/117,15
Computers,Laptops,$1179,1179.0,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",2 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/118,15
Computers,Laptops,$1187.88,1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",5 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/119,15
Computers,Laptops,$1187.98,1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/120,15
Computers,Laptops,$1199,1199.0,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/121,16
Computers,Laptops,$1199,1199.0,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/122,16
Computers,Laptops,$1199.73,1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/123,16
Computers,Laptops,$1203.41,1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/124,16
Computers,Laptops,$1212.16,1212.16,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/125,16
Computers,Laptops,$1221.58,1221.58,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/126,16
Computers,Laptops,$1235.49,1235.49,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/127,17
Computers,Laptops,$1238.37,1238.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/128,17
Computers,Laptops,$1239.2,1239.2,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/129,17
Computers,Laptops,$1259,1259.0,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/130,17
Computers,Laptops,$1260.13,1260.13,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/131,17
Computers,Laptops,$1271.06,1271.06,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/132,17
Computers,Laptops,$1273.11,1273.11,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/133,18
Computers,Laptops,$1294.74,1294.74,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/134,18
Computers,Laptops,$1299,1299.0,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/135,18
Computers,Laptops,$1310.39,1310.39,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/136,18
Computers,Laptops,$1326.83,1326.83,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/137,18
Computers,Laptops,$1333,1333.0,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/138,18
Computers,Laptops,$1337.28,1337.28,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/139,19
Computers,Laptops,$1338.37,1338.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/140,19
Computers,Laptops,$1341.22,1341.22,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/141,19
Computers,Laptops,$1347.78,1347.78,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/142,19
Computers,Laptops,$1349.23,1349.23,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",5 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/143,19
Computers,Laptops,$1362.24,1362.24,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",12 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/144,19
Computers,Laptops,$1366.32,1366.32,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/145,20
Computers,Laptops,$1381.13,1381.13,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd",4 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/146,20
Computers,Laptops,$1399,1399.0,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/147,20
Computers,Tablets,$69.99,69.99,"7"" screen, Android",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/10,1
Computers,Tablets,$96.99,96.99,"7"" screen, Android, 16GB",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/11,1
Computers,Tablets,$102.99,102.99,"7"" screen, Android, 8GB",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/12,1
Computers,Tablets,$103.99,103.99,"6"" screen, wifi",3 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/13,1
Computers,Tablets,$537.99,537.99,"Wi-Fi + Cellular, 32GB, Silver",8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/14,1
Computers,Tablets,$88.99,88.99,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/15,1
Computers,Tablets,$251.99,251.99,"16GB, White",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/16,2
Computers,Tablets,$148.99,148.99,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",9 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/17,2
Computers,Tablets,$97.99,97.99,"7"", 8GB, Wi-Fi, Android 4.2, White",2 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/18,2
Computers,Tablets,$489.99,489.99,"12.2"", 32GB, WiFi, Android 4.4, White",9 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/19,2
Computers,Tablets,$130.99,130.99,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/20,2
Computers,Tablets,$233.99,233.99,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/21,2
Computers,Tablets,$107.99,107.99,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",14 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/22,3
Computers,Tablets,$101.99,101.99,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/23,3
Computers,Tablets,$587.99,587.99,"10.1"", 32GB, Black",6 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/24,3
Computers,Tablets,$320.99,320.99,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/25,3
Computers,Tablets,$172.99,172.99,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/26,3
Computers,Tablets,$99.99,99.99,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/27,3
Computers,Tablets,$121.99,121.99,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",13 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/28,4
Computers,Tablets,$399.99,399.99,"10.1"", 3G, Android 4.0, Garnet Red",12 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/29,4
Computers,Tablets,$603.99,603.99,"Wi-Fi, 64GB, Silver",7 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/30,4
Phones,Touch,$24.99,24.99,7 day battery,11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/1,1
Phones,Touch,$57.99,57.99,"3.2"" screen",11 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/2,1
Phones,Touch,$93.99,93.99,5 mpx. Android 5.0,3 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/3,1
Phones,Touch,$109.99,109.99,"Andoid, Jolla dualboot",4 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/4,1
Phones,Touch,$118.99,118.99,"GPS, waterproof",6 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/5,1
Phones,Touch,$499.99,499.99,Sapphire glass,2 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/6,1
Phones,Touch,$899.99,899.99,White,10 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/7,2
Phones,Touch,$899.99,899.99,Silver,8 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/8,2
Phones,Touch,$899.99,899.99,Black,1 reviews,,,https://webscraper.io/test-sites/e-commerce/static/product/9,2
